2,	31.13,	7977,	14584,	18268,	32852
3,	31.18,	7963,	14577,	18291,	32868
4,	31.19,	7960,	14575,	18295,	32870
5,	31.15,	7973,	14585,	18279,	32864
6,	31.14,	7976,	14583,	18268,	32851
7,	31.11,	7985,	14598,	18267,	32865
8,	31.09,	7989,	14602,	18264,	32866
9,	31.08,	7994,	14612,	18265,	32877
10,	31.03,	8006,	14622,	18249,	32871
11,	30.98,	8023,	14633,	18225,	32858
12,	30.91,	8043,	14657,	18209,	32866
13,	30.92,	8038,	14653,	18214,	32867
14,	30.94,	8034,	14640,	18207,	32847
15,	30.95,	8030,	14644,	18221,	32865
16,	30.87,	8055,	14677,	18206,	32883
17,	30.90,	8046,	14663,	18210,	32873
18,	30.91,	8042,	14657,	18212,	32869
19,	30.91,	8041,	14655,	18210,	32865
20,	30.91,	8042,	14656,	18210,	32866
21,	30.91,	8043,	14661,	18213,	32874
22,	30.89,	8048,	14665,	18207,	32872
23,	30.84,	8063,	14675,	18185,	32860
24,	30.79,	8078,	14692,	18173,	32865
25,	30.78,	8080,	14688,	18164,	32852
26,	30.72,	8099,	14717,	18157,	32874
27,	30.68,	8111,	14730,	18145,	32875
28,	30.75,	8089,	14695,	18153,	32848
29,	30.69,	8107,	14718,	18140,	32858
30,	30.64,	8122,	14733,	18126,	32859
31,	30.63,	8124,	14743,	18132,	32875
32,	30.60,	8133,	14749,	18120,	32869
33,	30.56,	8145,	14761,	18109,	32870
34,	30.53,	8153,	14769,	18100,	32869
35,	30.52,	8156,	14769,	18094,	32863
36,	30.50,	8164,	14780,	18090,	32870
37,	30.45,	8178,	14788,	18069,	32857
38,	30.47,	8173,	14788,	18080,	32868
39,	30.45,	8179,	14795,	18075,	32870
40,	30.40,	8192,	14808,	18061,	32869
41,	30.38,	8199,	14818,	18059,	32877
42,	30.37,	8202,	14814,	18048,	32862
43,	30.37,	8201,	14817,	18053,	32870
44,	30.37,	8202,	14819,	18053,	32872
45,	30.34,	8210,	14826,	18045,	32871
46,	30.27,	8232,	14841,	18015,	32856
47,	30.23,	8242,	14857,	18011,	32868
48,	30.23,	8245,	14859,	18008,	32867
49,	30.19,	8256,	14870,	17996,	32866
50,	30.14,	8271,	14887,	17985,	32872
51,	30.16,	8264,	14876,	17987,	32863
52,	30.23,	8244,	14855,	18004,	32859
53,	30.39,	8196,	14807,	18051,	32858
54,	30.62,	8126,	14740,	18124,	32864
55,	30.84,	8062,	14685,	18201,	32886
56,	31.18,	7963,	14580,	18294,	32874
57,	31.43,	7893,	14502,	18358,	32860
58,	31.71,	7813,	14423,	18446,	32869
59,	31.99,	7734,	14347,	18535,	32882
60,	32.28,	7653,	14254,	18610,	32864
61,	32.52,	7588,	14178,	18670,	32848
62,	32.78,	7518,	14112,	18755,	32867
63,	32.97,	7465,	14044,	18798,	32842
64,	33.19,	7406,	13988,	18873,	32861
65,	33.40,	7351,	13931,	18936,	32867
66,	33.65,	7285,	13854,	19002,	32856
67,	33.81,	7244,	13813,	19054,	32867
68,	34.00,	7196,	13753,	19096,	32849
69,	34.15,	7157,	13708,	19139,	32847
70,	34.31,	7116,	13666,	19188,	32854
71,	34.44,	7084,	13634,	19232,	32866
72,	34.58,	7048,	13590,	19266,	32856
73,	34.75,	7005,	13541,	19315,	32856
74,	34.88,	6973,	13502,	19347,	32849
75,	35.02,	6938,	13463,	19390,	32853
76,	35.12,	6915,	13439,	19419,	32858
77,	35.18,	6899,	13416,	19430,	32846
78,	35.35,	6858,	13378,	19492,	32870
79,	35.46,	6831,	13350,	19527,	32877
80,	35.59,	6801,	13311,	19557,	32868
81,	35.72,	6770,	13273,	19590,	32863
82,	35.80,	6750,	13244,	19605,	32849
83,	35.91,	6723,	13210,	19633,	32843
84,	36.00,	6702,	13187,	19660,	32847
85,	36.09,	6681,	13158,	19678,	32836
86,	36.18,	6661,	13135,	19703,	32838
87,	36.24,	6645,	13118,	19725,	32843
88,	36.31,	6630,	13106,	19752,	32858
89,	36.32,	6627,	13094,	19742,	32836
90,	36.27,	6638,	13109,	19733,	32842
91,	36.32,	6626,	13095,	19747,	32842
92,	36.43,	6601,	13065,	19778,	32843
93,	36.52,	6580,	13041,	19803,	32844
94,	36.63,	6556,	13003,	19817,	32820
95,	36.74,	6530,	12982,	19866,	32848
96,	36.81,	6514,	12961,	19881,	32842
97,	36.90,	6494,	12936,	19905,	32841
98,	36.95,	6481,	12921,	19920,	32841
99,	37.04,	6461,	12899,	19948,	32847
100,	37.13,	6441,	12872,	19967,	32839
101,	37.21,	6423,	12848,	19987,	32835
102,	37.28,	6408,	12830,	20007,	32837
103,	37.28,	6407,	12829,	20006,	32835
104,	37.30,	6403,	12829,	20020,	32849
105,	37.38,	6385,	12801,	20034,	32835
106,	37.46,	6367,	12783,	20062,	32845
107,	37.52,	6354,	12765,	20075,	32840
108,	37.57,	6342,	12749,	20087,	32836
109,	37.62,	6331,	12738,	20104,	32842
110,	37.71,	6312,	12711,	20123,	32834
111,	37.76,	6301,	12692,	20128,	32820
112,	37.80,	6291,	12692,	20159,	32851
113,	37.86,	6278,	12671,	20168,	32839
114,	37.88,	6273,	12667,	20177,	32844
115,	37.91,	6267,	12657,	20180,	32837
116,	37.98,	6252,	12638,	20198,	32836
117,	38.03,	6242,	12626,	20210,	32836
118,	38.07,	6233,	12614,	20222,	32836
119,	38.19,	6207,	12573,	20241,	32814
120,	38.26,	6192,	12562,	20271,	32833
121,	38.32,	6178,	12541,	20282,	32823
122,	38.32,	6179,	12548,	20290,	32838
123,	38.32,	6178,	12548,	20295,	32843
124,	38.39,	6164,	12526,	20304,	32830
125,	38.44,	6152,	12513,	20323,	32836
126,	38.55,	6129,	12481,	20346,	32827
127,	38.60,	6118,	12462,	20353,	32815
128,	38.64,	6110,	12456,	20369,	32825
129,	38.66,	6106,	12455,	20381,	32836
130,	38.70,	6096,	12446,	20401,	32847
131,	38.79,	6077,	12418,	20417,	32835
132,	38.87,	6061,	12395,	20435,	32830
133,	38.93,	6049,	12383,	20454,	32837
134,	38.98,	6038,	12347,	20431,	32778
135,	39.02,	6030,	12354,	20470,	32824
136,	39.08,	6017,	12333,	20482,	32815
137,	39.17,	5997,	12313,	20517,	32830
138,	39.22,	5988,	12299,	20522,	32821
139,	39.24,	5984,	12294,	20530,	32824
140,	39.28,	5975,	12281,	20538,	32819
141,	39.29,	5974,	12284,	20547,	32831
142,	39.30,	5970,	12276,	20545,	32821
143,	39.39,	5953,	12260,	20577,	32837
144,	39.43,	5944,	12242,	20580,	32822
145,	39.48,	5934,	12234,	20602,	32836
146,	39.52,	5925,	12222,	20613,	32835
147,	39.58,	5914,	12207,	20625,	32832
148,	39.55,	5919,	12214,	20618,	32832
149,	39.57,	5916,	12209,	20622,	32831
150,	39.65,	5898,	12188,	20647,	32835
151,	39.66,	5896,	12185,	20651,	32836
152,	39.76,	5877,	12156,	20667,	32823
153,	39.81,	5867,	12135,	20667,	32802
154,	39.89,	5850,	12120,	20703,	32823
155,	39.89,	5851,	12125,	20706,	32831
156,	39.86,	5856,	12137,	20709,	32846
157,	39.90,	5849,	12118,	20701,	32819
158,	40.03,	5821,	12082,	20741,	32823
159,	40.12,	5803,	12066,	20775,	32841
160,	40.22,	5784,	12039,	20798,	32837
161,	40.21,	5786,	12033,	20780,	32813
162,	40.23,	5781,	12031,	20796,	32827
163,	40.28,	5771,	12018,	20809,	32827
164,	40.28,	5771,	12015,	20804,	32819
165,	40.33,	5762,	12007,	20822,	32829
166,	40.35,	5758,	12000,	20824,	32824
167,	40.38,	5751,	11994,	20840,	32834
168,	40.32,	5763,	12007,	20818,	32825
169,	40.31,	5766,	12011,	20814,	32825
170,	40.38,	5751,	11988,	20828,	32816
171,	40.51,	5726,	11958,	20868,	32826
172,	40.68,	5693,	11908,	20901,	32809
173,	40.69,	5691,	11907,	20907,	32814
174,	40.76,	5676,	11887,	20926,	32813
175,	40.84,	5661,	11877,	20963,	32840
176,	40.96,	5638,	11839,	20980,	32819
177,	41.01,	5629,	11831,	21001,	32832
178,	41.05,	5620,	11818,	21013,	32831
179,	41.13,	5605,	11794,	21025,	32819
180,	41.20,	5592,	11777,	21042,	32819
181,	41.24,	5583,	11776,	21076,	32852
182,	41.25,	5581,	11763,	21059,	32822
183,	41.27,	5578,	11759,	21063,	32822
184,	41.23,	5586,	11768,	21050,	32818
185,	41.25,	5581,	11760,	21054,	32814
186,	41.33,	5567,	11745,	21081,	32826
187,	41.36,	5560,	11726,	21074,	32800
188,	41.33,	5567,	11751,	21091,	32842
189,	41.45,	5543,	11712,	21111,	32823
190,	41.51,	5533,	11696,	21121,	32817
191,	41.53,	5528,	11687,	21123,	32810
192,	41.58,	5520,	11681,	21146,	32827
193,	41.63,	5509,	11666,	21161,	32827
194,	41.69,	5499,	11649,	21166,	32815
195,	41.76,	5486,	11634,	21189,	32823
196,	41.84,	5471,	11613,	21210,	32823
197,	41.89,	5461,	11598,	21220,	32818
198,	41.94,	5452,	11586,	21233,	32819
199,	41.98,	5443,	11574,	21247,	32821
200,	42.06,	5429,	11553,	21263,	32816
201,	42.06,	5429,	11552,	21261,	32813
202,	42.08,	5426,	11556,	21280,	32836
203,	42.11,	5420,	11543,	21280,	32823
204,	42.15,	5413,	11534,	21289,	32823
205,	42.14,	5415,	11534,	21283,	32817
206,	42.17,	5408,	11523,	21291,	32814
207,	42.33,	5380,	11480,	21321,	32801
208,	42.30,	5384,	11494,	21333,	32827
209,	42.30,	5384,	11493,	21330,	32823
210,	42.23,	5397,	11507,	21305,	32812
211,	42.20,	5404,	11519,	21299,	32818
212,	42.14,	5415,	11537,	21290,	32827
213,	42.07,	5428,	11548,	21257,	32805
214,	42.09,	5423,	11543,	21267,	32810
215,	42.18,	5407,	11525,	21297,	32822
216,	42.26,	5392,	11503,	21315,	32818
217,	42.21,	5401,	11515,	21302,	32817
218,	42.20,	5404,	11520,	21299,	32819
219,	42.27,	5390,	11498,	21315,	32813
220,	42.18,	5407,	11521,	21292,	32813
221,	42.08,	5425,	11547,	21269,	32816
222,	42.14,	5415,	11533,	21282,	32815
223,	42.33,	5380,	11484,	21327,	32811
224,	42.47,	5354,	11453,	21376,	32829
225,	42.60,	5329,	11418,	21409,	32827
226,	42.76,	5301,	11372,	21435,	32807
227,	42.79,	5295,	11368,	21454,	32822
228,	42.87,	5280,	11346,	21473,	32819
229,	42.95,	5266,	11327,	21492,	32819
230,	42.94,	5269,	11332,	21489,	32821
231,	43.00,	5257,	11314,	21504,	32818
232,	43.05,	5248,	11301,	21518,	32819
233,	43.10,	5240,	11293,	21533,	32826
234,	43.04,	5251,	11307,	21515,	32822
235,	43.07,	5245,	11301,	21528,	32829
236,	43.15,	5230,	11287,	21565,	32852
237,	43.26,	5212,	11253,	21573,	32826
238,	43.16,	5229,	11276,	21549,	32825
239,	43.23,	5217,	11259,	21565,	32824
240,	43.26,	5212,	11253,	21575,	32828
241,	43.27,	5210,	11248,	21570,	32818
242,	43.27,	5210,	11246,	21568,	32814
243,	43.24,	5215,	11256,	21566,	32822
244,	43.24,	5214,	11252,	21563,	32815
245,	43.28,	5207,	11238,	21564,	32802
246,	43.44,	5179,	11201,	21609,	32810
247,	43.47,	5174,	11196,	21620,	32816
248,	43.44,	5179,	11208,	21625,	32833
249,	43.39,	5188,	11209,	21588,	32797
250,	43.41,	5184,	11211,	21608,	32819
251,	43.48,	5172,	11188,	21615,	32803
252,	43.52,	5165,	11181,	21630,	32811
253,	43.53,	5163,	11176,	21627,	32803
254,	43.54,	5162,	11178,	21635,	32813
255,	43.56,	5158,	11171,	21642,	32813
256,	43.64,	5145,	11154,	21660,	32814
257,	43.66,	5141,	11145,	21663,	32808
258,	43.65,	5142,	11149,	21664,	32813
259,	43.59,	5153,	11161,	21641,	32802
260,	43.53,	5164,	11179,	21631,	32810
261,	43.58,	5155,	11157,	21627,	32784
262,	43.67,	5140,	11145,	21665,	32810
263,	43.79,	5119,	11115,	21694,	32809
264,	43.88,	5102,	11091,	21722,	32813
265,	43.91,	5098,	11085,	21725,	32810
266,	43.90,	5100,	11086,	21719,	32805
267,	43.83,	5112,	11106,	21707,	32813
268,	43.79,	5118,	11113,	21697,	32810
269,	43.91,	5097,	11083,	21728,	32811
270,	44.02,	5079,	11054,	21748,	32802
271,	44.08,	5069,	11042,	21768,	32810
272,	44.08,	5069,	11041,	21762,	32803
273,	44.09,	5066,	11040,	21775,	32815
274,	44.06,	5071,	11042,	21759,	32801
275,	44.02,	5079,	11057,	21752,	32809
276,	44.07,	5070,	11047,	21773,	32820
277,	44.14,	5058,	11025,	21779,	32804
278,	44.24,	5041,	11006,	21815,	32821
279,	44.30,	5030,	10986,	21824,	32810
280,	44.34,	5023,	10970,	21820,	32790
281,	44.43,	5008,	10953,	21854,	32807
282,	44.53,	4991,	10925,	21874,	32799
283,	44.57,	4985,	10920,	21888,	32808
284,	44.65,	4971,	10899,	21909,	32808
285,	44.65,	4972,	10907,	21919,	32826
286,	44.67,	4968,	10895,	21912,	32807
287,	44.68,	4966,	10889,	21911,	32800
288,	44.71,	4961,	10882,	21917,	32799
289,	44.69,	4965,	10890,	21915,	32805
290,	44.71,	4961,	10885,	21924,	32809
291,	44.77,	4952,	10873,	21939,	32812
292,	44.66,	4969,	10894,	21906,	32800
293,	44.66,	4970,	10904,	21924,	32828
294,	44.70,	4963,	10888,	21920,	32808
295,	44.80,	4946,	10860,	21940,	32800
296,	44.87,	4935,	10848,	21962,	32810
297,	44.83,	4942,	10856,	21949,	32805
298,	44.68,	4966,	10890,	21912,	32802
299,	44.74,	4956,	10877,	21929,	32806
300,	44.77,	4952,	10871,	21933,	32804
301,	44.83,	4942,	10857,	21952,	32809
302,	44.87,	4935,	10844,	21954,	32798
303,	44.90,	4929,	10840,	21976,	32816
304,	44.95,	4921,	10830,	21988,	32818
305,	44.98,	4917,	10819,	21986,	32805
306,	44.95,	4922,	10829,	21983,	32812
307,	44.75,	4954,	10873,	21929,	32802
308,	44.80,	4947,	10856,	21928,	32784
309,	44.90,	4930,	10838,	21968,	32806
310,	44.90,	4929,	10849,	21995,	32844
311,	44.98,	4916,	10816,	21982,	32798
312,	45.07,	4901,	10794,	22007,	32801
313,	45.05,	4904,	10814,	22032,	32846
314,	45.13,	4892,	10784,	22025,	32809
315,	45.22,	4876,	10758,	22047,	32805
316,	45.30,	4863,	10731,	22051,	32782
317,	45.33,	4859,	10735,	22077,	32812
318,	45.40,	4848,	10718,	22090,	32808
319,	45.41,	4846,	10713,	22091,	32804
320,	45.49,	4833,	10693,	22106,	32799
321,	45.53,	4827,	10690,	22128,	32818
322,	45.48,	4834,	10699,	22116,	32815
323,	45.40,	4848,	10712,	22080,	32792
324,	45.42,	4844,	10709,	22091,	32800
325,	45.46,	4838,	10702,	22101,	32803
326,	45.44,	4841,	10707,	22098,	32805
327,	45.46,	4837,	10702,	22109,	32811
328,	45.51,	4829,	10687,	22112,	32799
329,	45.56,	4821,	10676,	22129,	32805
330,	45.62,	4812,	10664,	22143,	32807
331,	45.72,	4796,	10640,	22166,	32806
332,	45.74,	4792,	10632,	22170,	32802
333,	45.73,	4794,	10636,	22170,	32806
334,	45.67,	4804,	10652,	22155,	32807
335,	45.61,	4813,	10666,	22141,	32807
336,	45.58,	4818,	10672,	22134,	32806
337,	45.67,	4804,	10652,	22154,	32806
338,	45.72,	4796,	10639,	22164,	32803
339,	45.70,	4799,	10640,	22153,	32793
340,	45.73,	4794,	10636,	22169,	32805
341,	45.75,	4791,	10631,	22174,	32805
342,	45.80,	4783,	10620,	22187,	32807
343,	45.90,	4767,	10595,	22206,	32801
344,	45.94,	4760,	10585,	22218,	32803
345,	46.02,	4748,	10565,	22232,	32797
346,	46.09,	4737,	10548,	22251,	32799
347,	46.14,	4728,	10532,	22258,	32790
348,	46.08,	4738,	10551,	22251,	32802
349,	46.12,	4732,	10542,	22262,	32804
350,	46.15,	4727,	10535,	22271,	32806
351,	46.22,	4716,	10517,	22281,	32798
352,	46.28,	4707,	10496,	22280,	32776
353,	46.32,	4700,	10488,	22298,	32786
354,	46.30,	4703,	10494,	22296,	32790
355,	46.27,	4708,	10503,	22293,	32796
356,	46.19,	4721,	10523,	22271,	32794
357,	46.09,	4736,	10548,	22253,	32801
358,	45.99,	4752,	10570,	22227,	32797
359,	46.07,	4740,	10554,	22246,	32800
360,	46.12,	4732,	10526,	22225,	32751
361,	46.05,	4742,	10557,	22244,	32801
362,	45.94,	4761,	10590,	22227,	32817
363,	45.97,	4755,	10576,	22224,	32800
364,	45.98,	4754,	10577,	22230,	32807
365,	46.01,	4749,	10567,	22233,	32800
366,	46.08,	4738,	10550,	22247,	32797
367,	46.09,	4737,	10555,	22264,	32819
368,	46.14,	4728,	10531,	22255,	32786
369,	46.11,	4733,	10549,	22271,	32820
370,	46.05,	4743,	10554,	22232,	32786
371,	46.03,	4746,	10558,	22226,	32784
372,	46.11,	4733,	10546,	22265,	32811
373,	46.22,	4715,	10515,	22284,	32799
374,	46.30,	4703,	10499,	22305,	32804
375,	46.33,	4698,	10491,	22311,	32802
376,	46.29,	4705,	10499,	22297,	32796
377,	46.24,	4713,	10513,	22289,	32802
378,	46.20,	4719,	10523,	22280,	32803
379,	46.25,	4711,	10511,	22294,	32805
380,	46.27,	4708,	10504,	22293,	32797
381,	46.22,	4716,	10517,	22281,	32798
382,	46.16,	4725,	10527,	22261,	32788
383,	46.18,	4722,	10527,	22276,	32803
384,	46.22,	4715,	10518,	22289,	32807
385,	46.27,	4708,	10504,	22294,	32798
386,	46.31,	4702,	10492,	22297,	32789
387,	46.36,	4693,	10483,	22318,	32801
388,	46.52,	4669,	10447,	22355,	32802
389,	46.59,	4657,	10429,	22375,	32804
390,	46.57,	4661,	10435,	22368,	32803
391,	46.59,	4657,	10430,	22378,	32808
392,	46.65,	4648,	10420,	22399,	32819
393,	46.77,	4630,	10383,	22407,	32790
394,	46.76,	4631,	10389,	22414,	32803
395,	46.83,	4620,	10371,	22432,	32803
396,	46.94,	4604,	10348,	22460,	32808
397,	46.96,	4600,	10337,	22454,	32791
398,	46.96,	4601,	10343,	22460,	32803
399,	46.91,	4608,	10355,	22456,	32811
400,	46.92,	4607,	10349,	22448,	32797
401,	46.89,	4611,	10359,	22448,	32807
402,	46.98,	4597,	10334,	22461,	32795
403,	47.04,	4589,	10322,	22476,	32798
404,	47.02,	4592,	10331,	22479,	32810
405,	47.04,	4589,	10324,	22479,	32803
406,	47.11,	4578,	10304,	22492,	32796
407,	47.06,	4585,	10311,	22471,	32782
408,	47.13,	4575,	10300,	22494,	32794
409,	47.08,	4582,	10312,	22489,	32801
410,	47.02,	4591,	10325,	22473,	32798
411,	47.05,	4586,	10322,	22488,	32810
412,	47.07,	4584,	10313,	22481,	32794
413,	47.06,	4585,	10316,	22483,	32799
414,	47.15,	4571,	10291,	22495,	32786
415,	47.25,	4556,	10277,	22541,	32818
416,	47.28,	4552,	10264,	22532,	32796
417,	47.33,	4544,	10254,	22549,	32803
418,	47.37,	4538,	10243,	22556,	32799
419,	47.33,	4544,	10252,	22543,	32795
420,	47.40,	4533,	10237,	22563,	32800
421,	47.37,	4538,	10244,	22554,	32798
422,	47.36,	4540,	10245,	22550,	32795
423,	47.38,	4537,	10244,	22563,	32807
424,	47.44,	4527,	10225,	22571,	32796
425,	47.42,	4531,	10229,	22558,	32787
426,	47.44,	4527,	10225,	22568,	32793
427,	47.30,	4549,	10255,	22523,	32778
428,	47.30,	4549,	10263,	22542,	32805
429,	47.25,	4557,	10275,	22530,	32805
430,	47.21,	4563,	10281,	22514,	32795
431,	47.21,	4563,	10283,	22520,	32803
432,	47.31,	4547,	10263,	22555,	32818
433,	47.39,	4535,	10236,	22553,	32789
434,	47.46,	4524,	10222,	22578,	32800
435,	47.45,	4526,	10224,	22569,	32793
436,	47.36,	4539,	10245,	22552,	32797
437,	47.25,	4556,	10273,	22530,	32803
438,	47.30,	4549,	10259,	22533,	32792
439,	47.25,	4557,	10271,	22522,	32793
440,	47.13,	4575,	10309,	22513,	32822
441,	47.21,	4563,	10286,	22523,	32809
442,	47.23,	4559,	10280,	22530,	32810
443,	47.25,	4557,	10275,	22528,	32803
444,	47.26,	4554,	10273,	22541,	32814
445,	47.24,	4558,	10279,	22532,	32811
446,	47.24,	4558,	10276,	22525,	32801
447,	47.25,	4556,	10272,	22526,	32798
448,	47.24,	4558,	10273,	22518,	32791
449,	47.32,	4545,	10252,	22539,	32791
450,	47.36,	4540,	10247,	22552,	32799
451,	47.36,	4540,	10246,	22552,	32798
452,	47.33,	4544,	10256,	22551,	32807
453,	47.31,	4547,	10261,	22546,	32807
454,	47.35,	4541,	10252,	22557,	32809
455,	47.33,	4544,	10253,	22548,	32801
456,	47.29,	4550,	10265,	22540,	32805
457,	47.28,	4551,	10265,	22536,	32801
458,	47.32,	4546,	10255,	22540,	32795
459,	47.37,	4538,	10242,	22549,	32791
460,	47.34,	4543,	10253,	22551,	32804
461,	47.41,	4532,	10221,	22535,	32756
462,	47.41,	4532,	10237,	22569,	32806
463,	47.44,	4527,	10221,	22562,	32783
464,	47.50,	4518,	10209,	22578,	32787
465,	47.56,	4510,	10205,	22607,	32812
466,	47.56,	4510,	10206,	22612,	32818
467,	47.56,	4510,	10197,	22594,	32791
468,	47.54,	4512,	10202,	22593,	32795
469,	47.54,	4513,	10205,	22596,	32801
470,	47.60,	4504,	10191,	22610,	32801
471,	47.60,	4503,	10189,	22608,	32797
472,	47.57,	4508,	10198,	22603,	32801
473,	47.53,	4514,	10206,	22593,	32799
474,	47.53,	4514,	10206,	22594,	32800
475,	47.58,	4507,	10193,	22600,	32793
476,	47.56,	4509,	10199,	22602,	32801
477,	47.60,	4504,	10190,	22606,	32796
478,	47.58,	4507,	10190,	22590,	32780
479,	47.54,	4513,	10203,	22592,	32795
480,	47.56,	4510,	10201,	22600,	32801
481,	47.54,	4513,	10203,	22590,	32793
482,	47.51,	4517,	10210,	22584,	32794
483,	47.53,	4514,	10206,	22592,	32798
484,	47.56,	4509,	10198,	22600,	32798
485,	47.59,	4505,	10192,	22605,	32797
486,	47.67,	4493,	10173,	22623,	32796
487,	47.64,	4497,	10181,	22619,	32800
488,	47.64,	4497,	10180,	22618,	32798
489,	47.60,	4503,	10187,	22606,	32793
490,	47.58,	4506,	10193,	22605,	32798
491,	47.54,	4512,	10204,	22595,	32799
492,	47.50,	4519,	10216,	22588,	32804
493,	47.54,	4512,	10203,	22593,	32796
494,	47.68,	4492,	10173,	22627,	32800
495,	47.71,	4487,	10163,	22630,	32793
496,	47.68,	4491,	10171,	22629,	32800
497,	47.67,	4493,	10172,	22623,	32795
498,	47.74,	4482,	10161,	22652,	32813
499,	47.78,	4477,	10146,	22645,	32791
500,	47.74,	4482,	10152,	22634,	32786
501,	47.68,	4491,	10172,	22634,	32806
502,	47.70,	4488,	10164,	22628,	32792
503,	47.65,	4496,	10180,	22625,	32805
504,	47.65,	4496,	10176,	22613,	32789
505,	47.64,	4498,	10180,	22613,	32793
506,	47.73,	4484,	10159,	22638,	32797
507,	47.80,	4474,	10142,	22652,	32794
508,	47.90,	4459,	10119,	22676,	32795
509,	48.05,	4436,	10083,	22713,	32796
510,	48.12,	4427,	10068,	22722,	32790
511,	48.11,	4428,	10070,	22726,	32796
512,	48.16,	4420,	10058,	22737,	32795
513,	48.19,	4416,	10051,	22743,	32794
514,	48.20,	4415,	10050,	22743,	32793
515,	48.25,	4408,	10038,	22753,	32791
516,	48.29,	4402,	10032,	22770,	32802
517,	48.33,	4396,	10020,	22773,	32793
518,	48.34,	4394,	10018,	22782,	32800
519,	48.33,	4395,	10018,	22776,	32794
520,	48.30,	4400,	10029,	22777,	32806
521,	48.31,	4398,	10019,	22762,	32781
522,	48.34,	4394,	10018,	22782,	32800
523,	48.39,	4387,	10008,	22794,	32802
524,	48.33,	4396,	10027,	22791,	32818
525,	48.33,	4396,	10020,	22775,	32795
526,	48.41,	4384,	9997,	22785,	32782
527,	48.43,	4381,	9996,	22797,	32793
528,	48.47,	4376,	9986,	22800,	32786
529,	48.38,	4388,	10007,	22787,	32794
530,	48.36,	4392,	10013,	22780,	32793
531,	48.52,	4368,	9973,	22814,	32787
532,	48.56,	4362,	9966,	22829,	32795
533,	48.62,	4354,	9953,	22839,	32792
534,	48.61,	4355,	9953,	22838,	32791
535,	48.58,	4359,	9961,	22831,	32792
536,	48.51,	4370,	9979,	22816,	32795
537,	48.42,	4383,	10002,	22800,	32802
538,	48.42,	4382,	9998,	22797,	32795
539,	48.41,	4384,	9998,	22787,	32785
540,	48.44,	4379,	9992,	22802,	32794
541,	48.44,	4379,	9993,	22804,	32797
542,	48.49,	4373,	9988,	22821,	32809
543,	48.49,	4372,	9982,	22813,	32795
544,	48.47,	4375,	9990,	22814,	32804
545,	48.53,	4367,	9974,	22822,	32796
546,	48.58,	4360,	9964,	22836,	32800
547,	48.65,	4350,	9952,	22860,	32812
548,	48.63,	4352,	9950,	22844,	32794
549,	48.56,	4362,	9967,	22829,	32796
550,	48.53,	4366,	9972,	22822,	32794
551,	48.47,	4376,	9989,	22809,	32798
552,	48.46,	4377,	9986,	22796,	32782
553,	48.49,	4373,	9982,	22809,	32791
554,	48.52,	4368,	9975,	22816,	32791
555,	48.60,	4357,	9957,	22832,	32789
556,	48.64,	4351,	9949,	22849,	32798
557,	48.61,	4355,	9954,	22839,	32793
558,	48.60,	4357,	9956,	22830,	32786
559,	48.55,	4364,	9971,	22832,	32803
560,	48.58,	4360,	9961,	22828,	32789
561,	48.67,	4346,	9939,	22851,	32790
562,	48.71,	4340,	9927,	22856,	32783
563,	48.77,	4332,	9916,	22871,	32787
564,	48.83,	4323,	9902,	22886,	32788
565,	48.90,	4314,	9889,	22903,	32792
566,	48.83,	4324,	9905,	22890,	32795
567,	48.82,	4325,	9904,	22879,	32783
568,	48.83,	4323,	9903,	22888,	32791
569,	48.76,	4333,	9917,	22871,	32788
570,	48.69,	4344,	9937,	22856,	32793
571,	48.62,	4354,	9953,	22841,	32794
572,	48.61,	4355,	9953,	22838,	32791
